[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x115, pd:4, pt:763, frame:0
sframe:0x115, pd:4, pt:764, frame:0
sframe:0x115, pd:4, pt:765, frame:0
sframe:0x115, pd:4, pt:766, frame:0
sframe:0x115, pd:4, pt:767, frame:0
sframe:0x115, pd:4, pt:768, frame:0
sframe:0x115, pd:4, pt:769, frame:0
sframe:0x115, pd:4, pt:770, frame:0
sframe:0x115, pd:4, pt:771, frame:0
sframe:0x115, pd:4, pt:772, frame:0
sframe:0x115, pd:4, pt:773, frame:0
sframe:0x115, pd:4, pt:774, frame:0
sframe:0x115, pd:4, pt:775, frame:0
sframe:0x115, pd:4, pt:776, frame:0
sframe:0x115, pd:4, pt:777, frame:0
sframe:0x115, pd:4, pt:778, frame:0
sframe:0x115, pd:4, pt:779, frame:0
sframe:0x115, pd:4, pt:780, frame:0
sframe:0x115, pd:4, pt:781, frame:0
sframe:0x115, pd:4, pt:782, frame:0
sframe:0x115, pd:4, pt:783, frame:0
sframe:0x115, pd:4, pt:784, frame:0
sframe:0x115, pd:4, pt:785, frame:0
sframe:0x115, pd:4, pt:786, frame:0
sframe:0x115, pd:4, pt:787, frame:0
sframe:0x115, pd:4, pt:788, frame:0
sframe:0x115, pd:4, pt:789, frame:0
sframe:0x115, pd:4, pt:790, frame:0
sframe:0x115, pd:4, pt:791, frame:0
sframe:0x115, pd:4, pt:792, frame:0
sframe:0x115, pd:4, pt:793, frame:0
sframe:0x115, pd:4, pt:794, frame:0
sframe:0x115, pd:4, pt:795, frame:0
sframe:0x115, pd:4, pt:796, frame:0
sframe:0x115, pd:4, pt:797, frame:0
sframe:0x115, pd:4, pt:798, frame:0
sframe:0x115, pd:4, pt:799, frame:0
sframe:0x115, pd:4, pt:800, frame:0
sframe:0x115, pd:4, pt:801, frame:0
sframe:0x115, pd:4, pt:802, frame:0
sframe:0x115, pd:4, pt:803, frame:0
sframe:0x115, pd:4, pt:804, frame:0
sframe:0x115, pd:4, pt:805, frame:0
sframe:0x115, pd:4, pt:806, frame:0
sframe:0x115, pd:4, pt:807, frame:0
sframe:0x115, pd:4, pt:808, frame:0
sframe:0x115, pd:4, pt:809, frame:0
sframe:0x115, pd:4, pt:810, frame:0
sframe:0x115, pd:4, pt:811, frame:0
sframe:0x115, pd:4, pt:812, frame:0
sframe:0x115, pd:4, pt:813, frame:0
sframe:0x115, pd:4, pt:814, frame:0
sframe:0x115, pd:4, pt:815, frame:0
sframe:0x115, pd:4, pt:816, frame:0
sframe:0x115, pd:4, pt:817, frame:0
sframe:0x115, pd:4, pt:818, frame:0
sframe:0x115, pd:4, pt:819, frame:0
sframe:0x115, pd:4, pt:820, frame:0
sframe:0x115, pd:4, pt:821, frame:0
sframe:0x115, pd:4, pt:822, frame:0
sframe:0x115, pd:4, pt:823, frame:0
sframe:0x115, pd:4, pt:824, frame:0
sframe:0x115, pd:4, pt:825, frame:0
sframe:0x115, pd:4, pt:826, frame:0
sframe:0x115, pd:4, pt:827, frame:0
sframe:0x115, pd:4, pt:828, frame:0
sframe:0x115, pd:4, pt:829, frame:0
sframe:0x115, pd:4, pt:830, frame:0
sframe:0x115, pd:4, pt:831, frame:0
sframe:0x115, pd:4, pt:832, frame:0
sframe:0x115, pd:4, pt:833, frame:0
sframe:0x115, pd:4, pt:834, frame:0
sframe:0x115, pd:4, pt:835, frame:0
sframe:0x115, pd:4, pt:836, frame:0
sframe:0x115, pd:4, pt:837, frame:0
sframe:0x115, pd:4, pt:838, frame:0
sframe:0x115, pd:4, pt:839, frame:0
sframe:0x115, pd:4, pt:840, frame:0
sframe:0x115, pd:4, pt:841, frame:0
sframe:0x115, pd:4, pt:842, frame:0
sframe:0x115, pd:4, pt:843, frame:0
sframe:0x115, pd:4, pt:844, frame:0
sframe:0x115, pd:4, pt:845, frame:0
sframe:0x115, pd:4, pt:846, frame:0
sframe:0x115, pd:4, pt:847, frame:0
sframe:0x115, pd:4, pt:848, frame:0
sframe:0x115, pd:4, pt:849, frame:0
sframe:0x115, pd:4, pt:850, frame:0
sframe:0x115, pd:4, pt:851, frame:0
sframe:0x115, pd:4, pt:852, frame:0
sframe:0x115, pd:4, pt:853, frame:0
sframe:0x115, pd:4, pt:854, frame:0
sframe:0x115, pd:4, pt:855, frame:0
sframe:0x115, pd:4, pt:856, frame:0
sframe:0x115, pd:4, pt:857, frame:0
sframe:0x115, pd:4, pt:858, frame:0
sframe:0x115, pd:4, pt:859, frame:0
sframe:0x115, pd:4, pt:860, frame:0
sframe:0x115, pd:4, pt:861, frame:0
sframe:0x115, pd:4, pt:862, frame:0
sframe:0x115, pd:4, pt:863, frame:0
sframe:0x115, pd:4, pt:864, frame:0
sframe:0x115, pd:4, pt:865, frame:0
sframe:0x115, pd:4, pt:866, frame:0
sframe:0x115, pd:4, pt:867, frame:0
sframe:0x115, pd:4, pt:868, frame:0
sframe:0x115, pd:4, pt:869, frame:0
sframe:0x115, pd:4, pt:870, frame:0
sframe:0x115, pd:4, pt:871, frame:0
sframe:0x115, pd:4, pt:872, frame:0
sframe:0x115, pd:4, pt:873, frame:0
sframe:0x115, pd:4, pt:874, frame:0
sframe:0x115, pd:4, pt:875, frame:0
sframe:0x115, pd:4, pt:876, frame:0
sframe:0x115, pd:4, pt:877, frame:0
sframe:0x115, pd:4, pt:878, frame:0
sframe:0x115, pd:4, pt:879, frame:0
sframe:0x115, pd:4, pt:880, frame:0
sframe:0x115, pd:4, pt:881, frame:0
sframe:0x115, pd:4, pt:882, frame:0
sframe:0x115, pd:4, pt:883, frame:0
sframe:0x115, pd:4, pt:884, frame:0
sframe:0x115, pd:4, pt:885, frame:0
sframe:0x115, pd:4, pt:886, frame:0
sframe:0x115, pd:4, pt:887, frame:0
sframe:0x115, pd:4, pt:888, frame:0
sframe:0x115, pd:4, pt:889, frame:0
sframe:0x115, pd:4, pt:890, frame:0
sframe:0x115, pd:4, pt:891, frame:0
sframe:0x115, pd:4, pt:892, frame:0
sframe:0x115, pd:4, pt:893, frame:0
sframe:0x115, pd:4, pt:894, frame:0
sframe:0x115, pd:4, pt:895, frame:0
sframe:0x115, pd:4, pt:896, frame:0
sframe:0x115, pd:4, pt:897, frame:0
sframe:0x115, pd:4, pt:898, frame:0
sframe:0x115, pd:4, pt:899, frame:0
sframe:0x115, pd:4, pt:900, frame:0
sframe:0x115, pd:4, pt:901, frame:0
sframe:0x115, pd:4, pt:902, frame:0
sframe:0x115, pd:4, pt:903, frame:0
sframe:0x115, pd:4, pt:904, frame:0
sframe:0x115, pd:4, pt:905, frame:0
sframe:0x115, pd:4, pt:906, frame:0
sframe:0x115, pd:4, pt:907, frame:0
sframe:0x115, pd:4, pt:908, frame:0
sframe:0x115, pd:4, pt:909, frame:0
sframe:0x115, pd:4, pt:910, frame:0
sframe:0x115, pd:4, pt:911, frame:0
sframe:0x115, pd:4, pt:912, frame:0
sframe:0x115, pd:4, pt:913, frame:0
sframe:0x115, pd:4, pt:914, frame:0
sframe:0x115, pd:4, pt:915, frame:0
sframe:0x115, pd:4, pt:916, frame:0
sframe:0x115, pd:4, pt:917, frame:0
sframe:0x115, pd:4, pt:918, frame:0
sframe:0x115, pd:4, pt:919, frame:0
sframe:0x115, pd:4, pt:920, frame:0
sframe:0x115, pd:4, pt:921, frame:0
sframe:0x115, pd:4, pt:922, frame:0
sframe:0x115, pd:4, pt:923, frame:0
sframe:0x115, pd:4, pt:924, frame:0
sframe:0x115, pd:4, pt:925, frame:0
sframe:0x115, pd:4, pt:926, frame:0
sframe:0x115, pd:4, pt:927, frame:0
sframe:0x115, pd:4, pt:928, frame:0
sframe:0x115, pd:4, pt:929, frame:0
sframe:0x115, pd:4, pt:930, frame:0
sframe:0x115, pd:4, pt:931, frame:0
sframe:0x115, pd:4, pt:932, frame:0
sframe:0x115, pd:4, pt:933, frame:0
sframe:0x115, pd:4, pt:934, frame:0
sframe:0x115, pd:4, pt:935, frame:0
sframe:0x115, pd:4, pt:936, frame:0
sframe:0x115, pd:4, pt:937, frame:0
sframe:0x115, pd:4, pt:938, frame:0
sframe:0x115, pd:4, pt:939, frame:0
sframe:0x115, pd:4, pt:940, frame:0
sframe:0x115, pd:4, pt:941, frame:0
sframe:0x115, pd:4, pt:942, frame:0
sframe:0x115, pd:4, pt:943, frame:0
sframe:0x115, pd:4, pt:944, frame:0
sframe:0x115, pd:4, pt:945, frame:0
sframe:0x115, pd:4, pt:946, frame:0
sframe:0x115, pd:4, pt:947, frame:0
sframe:0x115, pd:4, pt:948, frame:0
sframe:0x115, pd:4, pt:949, frame:0
sframe:0x115, pd:4, pt:950, frame:0
sframe:0x115, pd:4, pt:951, frame:0
sframe:0x115, pd:4, pt:952, frame:0
sframe:0x115, pd:4, pt:953, frame:0
sframe:0x115, pd:4, pt:954, frame:0
sframe:0x115, pd:4, pt:955, frame:0
sframe:0x115, pd:4, pt:956, frame:0
sframe:0x115, pd:4, pt:957, frame:0
sframe:0x115, pd:4, pt:958, frame:0
sframe:0x115, pd:4, pt:959, frame:0
sframe:0x115, pd:4, pt:960, frame:0
sframe:0x115, pd:4, pt:961, frame:0
sframe:0x115, pd:4, pt:962, frame:0
sframe:0x115, pd:4, pt:963, frame:0
sframe:0x115, pd:4, pt:964, frame:0
sframe:0x115, pd:4, pt:965, frame:0
sframe:0x115, pd:4, pt:966, frame:0
sframe:0x115, pd:4, pt:967, frame:0
sframe:0x115, pd:4, pt:968, frame:0
sframe:0x115, pd:4, pt:969, frame:0
sframe:0x115, pd:4, pt:970, frame:0
sframe:0x115, pd:4, pt:971, frame:0
sframe:0x115, pd:4, pt:972, frame:0
sframe:0x115, pd:4, pt:973, frame:0
sframe:0x115, pd:4, pt:974, frame:0
sframe:0x115, pd:4, pt:975, frame:0
sframe:0x115, pd:4, pt:976, frame:0
sframe:0x115, pd:4, pt:977, frame:0
sframe:0x115, pd:4, pt:978, frame:0
sframe:0x115, pd:4, pt:979, frame:0
sframe:0x115, pd:4, pt:980, frame:0
sframe:0x115, pd:4, pt:981, frame:0
sframe:0x115, pd:4, pt:982, frame:0
sframe:0x115, pd:4, pt:983, frame:0
sframe:0x115, pd:4, pt:984, frame:0
sframe:0x115, pd:4, pt:985, frame:0
sframe:0x115, pd:4, pt:986, frame:0
sframe:0x115, pd:4, pt:987, frame:0
sframe:0x115, pd:4, pt:988, frame:0
sframe:0x115, pd:4, pt:989, frame:0
sframe:0x115, pd:4, pt:990, frame:0
sframe:0x115, pd:4, pt:991, frame:0
sframe:0x115, pd:4, pt:992, frame:0
sframe:0x115, pd:4, pt:993, frame:0
sframe:0x115, pd:4, pt:994, frame:0
sframe:0x115, pd:4, pt:995, frame:0
sframe:0x115, pd:4, pt:996, frame:0
sframe:0x115, pd:4, pt:997, frame:0
sframe:0x115, pd:4, pt:998, frame:0
sframe:0x115, pd:4, pt:999, frame:0
sframe:0x115, pd:4, pt:1000, frame:0
sframe:0x115, pd:4, pt:1001, frame:0
sframe:0x115, pd:4, pt:1002, frame:0
sframe:0x115, pd:4, pt:1003, frame:0
sframe:0x115, pd:4, pt:1004, frame:0
sframe:0x115, pd:4, pt:1005, frame:0
sframe:0x115, pd:4, pt:1006, frame:0
sframe:0x115, pd:4, pt:1007, frame:0
sframe:0x115, pd:4, pt:1008, frame:0
sframe:0x115, pd:4, pt:1009, frame:0
sframe:0x115, pd:4, pt:1010, frame:0
sframe:0x115, pd:4, pt:1011, frame:0
sframe:0x115, pd:4, pt:1012, frame:0
sframe:0x115, pd:4, pt:1013, frame:0
sframe:0x115, pd:4, pt:1014, frame:0
sframe:0x115, pd:4, pt:1015, frame:0
sframe:0x115, pd:4, pt:1016, frame:0
sframe:0x115, pd:4, pt:1017, frame:0
sframe:0x115, pd:4, pt:1018, frame:0
sframe:0x115, pd:4, pt:1019, frame:0
sframe:0x115, pd:4, pt:1020, frame:0
sframe:0x115, pd:4, pt:1021, frame:0
sframe:0x115, pd:4, pt:1022, frame:0
sframe:0x115, pd:4, pt:1023, frame:0
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 6}
[Allocated at 0x116000]FOUND: 5
sframe:0x116, pd:5, pt:0, frame:0
sframe:0x116, pd:5, pt:1, frame:0
sframe:0x116, pd:5, pt:2, frame:0
sframe:0x116, pd:5, pt:3, frame:0
sframe:0x116, pd:5, pt:4, frame:0
sframe:0x116, pd:5, pt:5, frame:0
sframe:0x116, pd:5, pt:6, frame:0
sframe:0x116, pd:5, pt:7, frame:0
sframe:0x116, pd:5, pt:8, frame:0
sframe:0x116, pd:5, pt:9, frame:0
sframe:0x116, pd:5, pt:10, frame:0
sframe:0x116, pd:5, pt:11, frame:0
sframe:0x116, pd:5, pt:12, frame:0
sframe:0x116, pd:5, pt:13, frame:0
sframe:0x116, pd:5, pt:14, frame:0
sframe:0x116, pd:5, pt:15, frame:0
sframe:0x116, pd:5, pt:16, frame:0
sframe:0x116, pd:5, pt:17, frame:0
sframe:0x116, pd:5, pt:18, frame:0
sframe:0x116, pd:5, pt:19, frame:0
sframe:0x116, pd:5, pt:20, frame:0
sframe:0x116, pd:5, pt:21, frame:0
sframe:0x116, pd:5, pt:22, frame:0
sframe:0x116, pd:5, pt:23, frame:0
sframe:0x116, pd:5, pt:24, frame:0
sframe:0x116, pd:5, pt:25, frame:0
sframe:0x116, pd:5, pt:26, frame:0
sframe:0x116, pd:5, pt:27, frame:0
sframe:0x116, pd:5, pt:28, frame:0
sframe:0x116, pd:5, pt:29, frame:0
sframe:0x116, pd:5, pt:30, frame:0
sframe:0x116, pd:5, pt:31, frame:0
sframe:0x116, pd:5, pt:32, frame:0
sframe:0x116, pd:5, pt:33, frame:0
sframe:0x116, pd:5, pt:34, frame:0
sframe:0x116, pd:5, pt:35, frame:0
sframe:0x116, pd:5, pt:36, frame:0
sframe:0x116, pd:5, pt:37, frame:0
sframe:0x116, pd:5, pt:38, frame:0
sframe:0x116, pd:5, pt:39, frame:0
sframe:0x116, pd:5, pt:40, frame:0
sframe:0x116, pd:5, pt:41, frame:0
sframe:0x116, pd:5, pt:42, frame:0
sframe:0x116, pd:5, pt:43, frame:0
sframe:0x116, pd:5, pt:44, frame:0
sframe:0x116, pd:5, pt:45, frame:0
sframe:0x116, pd:5, pt:46, frame:0
sframe:0x116, pd:5, pt:47, frame:0
sframe:0x116, pd:5, pt:48, frame:0
sframe:0x116, pd:5, pt:49, frame:0
sframe:0x116, pd:5, pt:50, frame:0
sframe:0x116, pd:5, pt:51, frame:0
sframe:0x116, pd:5, pt:52, frame:0
sframe:0x116, pd:5, pt:53, frame:0
sframe:0x116, pd:5, pt:54, frame:0
sframe:0x116, pd:5, pt:55, frame:0
sframe:0x116, pd:5, pt:56, frame:0
sframe:0x116, pd:5, pt:57, frame:0
sframe:0x116, pd:5, pt:58, frame:0
sframe:0x116, pd:5, pt:59, frame:0
sframe:0x116, pd:5, pt:60, frame:0
sframe:0x116, pd:5, pt:61, frame:0
sframe:0x116, pd:5, pt:62, frame:0
sframe:0x116, pd:5, pt:63, frame:0
sframe:0x116, pd:5, pt:64, frame:0
sframe:0x116, pd:5, pt:65, frame:0
sframe:0x116, pd:5, pt:66, frame:0
sframe:0x116, pd:5, pt:67, frame:0
sframe:0x116, pd:5, pt:68, frame:0
sframe:0x116, pd:5, pt:69, frame:0
sframe:0x116, pd:5, pt:70, frame:0
sframe:0x116, pd:5, pt:71, frame:0
sframe:0x116, pd:5, pt:72, frame:0
sframe:0x116, pd:5, pt:73, frame:0
sframe:0x116, pd:5, pt:74, frame:0
sframe:0x116, pd:5, pt:75, frame:0
sframe:0x116, pd:5, pt:76, frame:0
sframe:0x116, pd:5, pt:77, frame:0
sframe:0x116, pd:5, pt:78, frame:0
sframe:0x116, pd:5, pt:79, frame:0
sframe:0x116, pd:5, pt:80, frame:0
sframe:0x116, pd:5, pt:81, frame:0
sframe:0x116, pd:5, pt:82, frame:0
sframe:0x116, pd:5, pt:83, frame:0
sframe:0x116, pd:5, pt:84, frame:0
sframe:0x116, pd:5, pt:85, frame:0
sframe:0x116, pd:5, pt:86, frame:0
sframe:0x116, pd:5, pt:87, frame:0
sframe:0x116, pd:5, pt:88, frame:0
sframe:0x116, pd:5, pt:89, frame:0
sframe:0x116, pd:5, pt:90, frame:0
sframe:0x116, pd:5, pt:91, frame:0
sframe:0x116, pd:5, pt:92, frame:0
sframe:0x116, pd:5, pt:93, frame:0
sframe:0x116, pd:5, pt:94, frame:0
sframe:0x116, pd:5, pt:95, frame:0
sframe:0x116, pd:5, pt:96, frame:0
sframe:0x116, pd:5, pt:97, frame:0
sframe:0x116, pd:5, pt:98, frame:0
sframe:0x116, pd:5, pt:99, frame:0
sframe:0x116, pd:5, pt:100, frame:0
sframe:0x116, pd:5, pt:101, frame:0
sframe:0x116, pd:5, pt:102, frame:0
sframe:0x116, pd:5, pt:103, frame:0
sframe:0x116, pd:5, pt:104, frame:0
sframe:0x116, pd:5, pt:105, frame:0
sframe:0x116, pd:5, pt:106, frame:0
sframe:0x116, pd:5, pt:107, frame:0
sframe:0x116, pd:5, pt:108, frame:0
sframe:0x116, pd:5, pt:109, frame:0
sframe:0x116, pd:5, pt:110, frame:0
sframe:0x116, pd:5, pt:111, frame:0
sframe:0x116, pd:5, pt:112, frame:0
sframe:0x116, pd:5, pt:113, frame:0
sframe:0x116, pd:5, pt:114, frame:0
sframe:0x116, pd:5, pt:115, frame:0
sframe:0x116, pd:5, pt:116, frame:0
sframe:0x116, pd:5, pt:117, frame:0
sframe:0x116, pd:5, pt:118, frame:0
sframe:0x116, pd:5, pt:119, frame:0
sframe:0x116, pd:5, pt:120, frame:0
sframe:0x116, pd:5, pt:121, frame:0
sframe:0x116, pd:5, pt:122, frame:0
sframe:0x116, pd:5, pt:123, frame:0
sframe:0x116, pd:5, pt:124, frame:0
sframe:0x116, pd:5, pt:125, frame:0
sframe:0x116, pd:5, pt:126, frame:0
sframe:0x116, pd:5, pt:127, frame:0
sframe:0x116, pd:5, pt:128, frame:0
sframe:0x116, pd:5, pt:129, frame:0
sframe:0x116, pd:5, pt:130, frame:0
sframe:0x116, pd:5, pt:131, frame:0
sframe:0x116, pd:5, pt:132, frame:0
sframe:0x116, pd:5, pt:133, frame:0
sframe:0x116, pd:5, pt:134, frame:0
sframe:0x116, pd:5, pt:135, frame:0
sframe:0x116, pd:5, pt:136, frame:0
sframe:0x116, pd:5, pt:137, frame:0
sframe:0x116, pd:5, pt:138, frame:0
sframe:0x116, pd:5, pt:139, frame:0
sframe:0x116, pd:5, pt:140, frame:0
sframe:0x116, pd:5, pt:141, frame:0
sframe:0x116, pd:5, pt:142, frame:0
sframe:0x116, pd:5, pt:143, frame:0
sframe:0x116, pd:5, pt:144, frame:0
sframe:0x116, pd:5, pt:145, frame:0
sframe:0x116, pd:5, pt:146, frame:0
sframe:0x116, pd:5, pt:147, frame:0
sframe:0x116, pd:5, pt:148, frame:0
sframe:0x116, pd:5, pt:149, frame:0
sframe:0x116, pd:5, pt:150, frame:0
sframe:0x116, pd:5, pt:151, frame:0
sframe:0x116, pd:5, pt:152, frame:0
sframe:0x116, pd:5, pt:153, frame:0
sframe:0x116, pd:5, pt:154, frame:0
sframe:0x116, pd:5, pt:155, frame:0
sframe:0x116, pd:5, pt:156, frame:0
sframe:0x116, pd:5, pt:157, frame:0
sframe:0x116, pd:5, pt:158, frame:0
sframe:0x116, pd:5, pt:159, frame:0
sframe:0x116, pd:5, pt:160, frame:0
sframe:0x116, pd:5, pt:161, frame:0
sframe:0x116, pd:5, pt:162, frame:0
sframe:0x116, pd:5, pt:163, frame:0
sframe:0x116, pd:5, pt:164, frame:0
sframe:0x116, pd:5, pt:165, frame:0
sframe:0x116, pd:5, pt:166, frame:0
sframe:0x116, pd:5, pt:167, frame:0
sframe:0x116, pd:5, pt:168, frame:0
sframe:0x116, pd:5, pt:169, frame:0
sframe:0x116, pd:5, pt:170, frame:0
sframe:0x116, pd:5, pt:171, frame:0
sframe:0x116, pd:5, pt:172, frame:0
sframe:0x116, pd:5, pt:173, frame:0
sframe:0x116, pd:5, pt:174, frame:0
sframe:0x116, pd:5, pt:175, frame:0
sframe:0x116, pd:5, pt:176, frame:0
sframe:0x116, pd:5, pt:177, frame:0
sframe:0x116, pd:5, pt:178, frame:0
sframe:0x116, pd:5, pt:179, frame:0
sframe:0x116, pd:5, pt:180, frame:0
sframe:0x116, pd:5, pt:181, frame:0
sframe:0x116, pd:5, pt:182, frame:0
sframe:0x116, pd:5, pt:183, frame:0
sframe:0x116, pd:5, pt:184, frame:0
sframe:0x116, pd:5, pt:185, frame:0
sframe:0x116, pd:5, pt:186, frame:0
sframe:0x116, pd:5, pt:187, frame:0
sframe:0x116, pd:5, pt:188, frame:0
sframe:0x116, pd:5, pt:189, frame:0
sframe:0x116, pd:5, pt:190, frame:0
sframe:0x116, pd:5, pt:191, frame:0
sframe:0x116, pd:5, pt:192, frame:0
sframe:0x116, pd:5, pt:193, frame:0
sframe:0x116, pd:5, pt:194, frame:0
sframe:0x116, pd:5, pt:195, frame:0
sframe:0x116, pd:5, pt:196, frame:0
sframe:0x116, pd:5, pt:197, frame:0
sframe:0x116, pd:5, pt:198, frame:0
sframe:0x116, pd:5, pt:199, frame:0
sframe:0x116, pd:5, pt:200, frame:0
sframe:0x116, pd:5, pt:201, frame:0
sframe:0x116, pd:5, pt:202, frame:0
sframe:0x116, pd:5, pt:203, frame:0
sframe:0x116, pd:5, pt:204, frame:0
sframe:0x116, pd:5, pt:205, frame:0
sframe:0x116, pd:5, pt:206, frame:0
sframe:0x116, pd:5, pt:207, frame:0
sframe:0x116, pd:5, pt:208, frame:0
sframe:0x116, pd:5, pt:209, frame:0
sframe:0x116, pd:5, pt:210, frame:0
sframe:0x116, pd:5, pt:211, frame:0
sframe:0x116, pd:5, pt:212, frame:0
sframe:0x116, pd:5, pt:213, frame:0
sframe:0x116, pd:5, pt:214, frame:0
sframe:0x116, pd:5, pt:215, frame:0
sframe:0x116, pd:5, pt:216, frame:0
sframe:0x116, pd:5, pt:217, frame:0
sframe:0x116, pd:5, pt:218, frame:0
sframe:0x116, pd:5, pt:219, frame:0
sframe:0x116, pd:5, pt:220, frame:0
sframe:0x116, pd:5, pt:221, frame:0
sframe:0x116, pd:5, pt:222, frame:0
sframe:0x116, pd:5, pt:223, frame:0
sframe:0x116, pd:5, pt:224, frame:0
sframe:0x116, pd:5, pt:225, frame:0
sframe:0x116, pd:5, pt:226, frame:0
sframe:0x116, pd:5, pt:227, frame:0
sframe:0x116, pd:5, pt:228, frame:0
sframe:0x116, pd:5, pt:229, frame:0
sframe:0x116, pd:5, pt:230, frame:0
sframe:0x116, pd:5, pt:231, frame:0
sframe:0x116, pd:5, pt:232, frame:0
sframe:0x116, pd:5, pt:233, frame:0
sframe:0x116, pd:5, pt:234, frame:0
sframe:0x116, pd:5, pt:235, frame:0
sframe:0x116, pd:5, pt:236, frame:0
sframe:0x116, pd:5, pt:237, frame:0
sframe:0x116, pd:5, pt:238, frame:0
sframe:0x116, pd:5, pt:239, frame:0
sframe:0x116, pd:5, pt:240, frame:0
sframe:0x116, pd:5, pt:241, frame:0
sframe:0x116, pd:5, pt:242, frame:0
sframe:0x116, pd:5, pt:243, frame:0
sframe:0x116, pd:5, pt:244, frame:0
sframe:0x116, pd:5, pt:245, frame:0
sframe:0x116, pd:5, pt:246, frame:0
sframe:0x116, pd:5, pt:247, frame:0
sframe:0x116, pd:5, pt:248, frame:0
sframe:0x116, pd:5, pt:249, frame:0
sframe:0x116, pd:5, pt:250, frame:0
sframe:0x116, pd:5, pt:251, frame:0
sframe:0x116, pd:5, pt:252, frame:0
sframe:0x116, pd:5, pt:253, frame:0
sframe:0x116, pd:5, pt:254, frame:0
sframe:0x116, pd:5, pt:255, frame:0
sframe:0x116, pd:5, pt:256, frame:0
sframe:0x116, pd:5, pt:257, frame:0
sframe:0x116, pd:5, pt:258, frame:0
sframe:0x116, pd:5, pt:259, frame:0
sframe:0x116, pd:5, pt:260, frame:0
sframe:0x116, pd:5, pt:261, frame:0
sframe:0x116, pd:5, pt:262, frame:0
sframe:0x116, pd:5, pt:263, frame:0
sframe:0x116, pd:5, pt:264, frame:0
sframe:0x116, pd:5, pt:265, frame:0
sframe:0x116, pd:5, pt:266, frame:0
sframe:0x116, pd:5, pt:267, frame:0
sframe:0x116, pd:5, pt:268, frame:0
sframe:0x116, pd:5, pt:269, frame:0
sframe:0x116, pd:5, pt:270, frame:0
sframe:0x116, pd:5, pt:271, frame:0
sframe:0x116, pd:5, pt:272, frame:0
sframe:0x116, pd:5, pt:273, frame:0
sframe:0x116, pd:5, pt:274, frame:0
sframe:0x116, pd:5, pt:275, frame:0
sframe:0x116, pd:5, pt:276, frame:0
sframe:0x116, pd:5, pt:277, frame:0
sframe:0x116, pd:5, pt:278, frame:0
sframe:0x116, pd:5, pt:279, frame:0
sframe:0x116, pd:5, pt:280, frame:0
sframe:0x116, pd:5, pt:281, frame:0
sframe:0x116, pd:5, pt:282, frame:0
sframe:0x116, pd:5, pt:283, frame:0
sframe:0x116, pd:5, pt:284, frame:0
sframe:0x116, pd:5, pt:285, frame:0
sframe:0x116, pd:5, pt:286, frame:0
sframe:0x116, pd:5, pt:287, frame:0
sframe:0x116, pd:5, pt:288, frame:0
sframe:0x116, pd:5, pt:289, frame:0
sframe:0x116, pd:5, pt:290, frame:0
sframe:0x116, pd:5, pt:291, frame:0
sframe:0x116, pd:5, pt:292, frame:0
sframe:0x116, pd:5, pt:293, frame:0
sframe:0x116, pd:5, pt:294, frame:0
sframe:0x116, pd:5, pt:295, frame:0
sframe:0x116, pd:5, pt:296, frame:0
sframe:0x116, pd:5, pt:297, frame:0
sframe:0x116, pd:5, pt:298, frame:0
sframe:0x116, pd:5, pt:299, frame:0
sframe:0x116, pd:5, pt:300, frame:0
sframe:0x116, pd:5, pt:301, frame:0
sframe:0x116, pd:5, pt:302, frame:0
sframe:0x116, pd:5, pt:303, frame:0
sframe:0x116, pd:5, pt:304, frame:0
sframe:0x116, pd:5, pt:305, frame:0
sframe:0x116, pd:5, pt:306, frame:0
sframe:0x116, pd:5, pt:307, frame:0
sframe:0x116, pd:5, pt:308, frame:0
sframe:0x116, pd:5, pt:309, frame:0
sframe:0x116, pd:5, pt:310, frame:0
sframe:0x116, pd:5, pt:311, frame:0
